"word","freq"
"to",2242
"you",2151
"the",1330
"and",979
"in",902
"is",889
"me",802
"my",762
"for",704
"your",680
"it",646
"of",622
"call",606
"have",575
"on",537
"that",526
"now",503
"are",493
"im",477
"so",461
"but",441
"not",438
"or",426
"can",409
"do",409
"at",404
"get",396
"will",385
"be",384
"if",384
"with",381
"ur",381
"no",374
"just",371
"we",364
"this",341
"its",323
"lt",316
"up",308
"when",295
"ok",292
"free",288
"go",285
"from",285
"dont",281
"how",280
"all",274
"out",274
"what",264
"know",261
"like",245
"good",245
"then",243
"am",242
"got",238
"was",231
"come",230
"day",226
"time",220
"only",219
"ill",209
"love",208
"there",202
"send",199
"he",196
"text",195
"want",195
"txt",183
"as",181
"one",174
"going",173
"by",173
"need",168
"home",167
"about",166
"lor",162
"stop",161
"sorry",160
"still",157
"see",157
"back",153
"today",153
"da",151
"reply",148
"our",145
"mobile",144
"she",143
"take",139
"tell",139
"well",139
"new",136
"later",135
"her",134
"pls",134
"any",134
"please",133
"hi",133
"think",132
"been",130
"some",127
"they",127
"cant",126
"phone",126
"dear",125
"here",123
"week",122
"did",121
"has",117
"great",115
"an",115
"night",115
"much",114
"claim",113
"hope",113
"msg",111
"who",111
"him",111
"oh",110
"where",110
"more",109
"too",109
"happy",106
"hey",105
"had",104
"yes",103
"way",103
"make",102
"give",101
"www",100
"work",100
"wat",99
"thats",98
"number",97
"message",96
"should",96
"prize",93
"tomorrow",93
"say",92
"right",92
"already",91
"after",90
"ask",89
"cash",88
"doing",88
"said",88
"yeah",87
"really",86
"amp",86
"were",84
"why",84
"win",83
"meet",83
"find",82
"them",82
"very",80
"didnt",79
"babe",79
"life",79
"thanks",78
"last",78
"morning",77
"would",76
"cos",76
"miss",75
"ive",74
"lol",74
"nokia",74
"also",74
"won",73
"com",73
"let",73
"anything",73
"every",73
"sure",71
"pick",71
"care",71
"over",70
"min",70
"sent",70
"urgent",69
"something",68
"contact",68
"keep",68
"us",67
"again",67
"buy",67
"wait",66
"before",66
"first",65
"uk",63
"thing",63
"cs",62
"even",62
"help",62
"next",62
"feel",62
"nice",62
"went",62
"box",62
"around",61
"soon",61
"his",61
"which",61
"someone",61
"could",60
"place",60
"money",60
"service",60
"off",60
"tone",60
"per",59
"tonight",59
"late",59
"chat",59
"mins",59
"many",59
"friends",58
"customer",58
"gonna",58
"ya",58
"always",57
"sms",57
"sleep",57
"leave",57
"wan",57
"down",56
"dun",55
"pm",55
"gud",55
"other",55
"st",54
"wont",54
"name",54
"things",54
"told",54
"wish",54
"co",53
"waiting",53
"youre",53
"fine",51
"special",51
"haha",51
"coming",51
"may",50
"done",50
"year",50
"same",50
"guaranteed",50
"yet",50
"people",50
"thk",50
"days",49
"use",49
"try",49
"getting",49
"best",49
"ppm",49
"friend",49
"heart",49
"thought",47
"holiday",47
"th",47
"stuff",46
"lunch",46
"live",46
"man",46
"havent",46
"talk",45
"hello",45
"class",45
"smile",45
"hows",44
"draw",44
"few",44
"being",43
"yup",43
"trying",43
"bit",43
"never",43
"meeting",43
"job",43
"ll",43
"better",43
"house",43
"person",43
"line",43
"pobox",42
"finish",42
"end",42
"gt",42
"cool",42
"long",42
"ready",42
"having",42
"cost",41
"car",41
"mind",41
"half",40
"real",40
"latest",39
"play",39
"check",39
"yo",39
"wk",39
"account",39
"whats",39
"dat",39
"than",39
"chance",39
"god",39
"lar",38
"receive",38
"word",38
"camera",38
"eat",38
"awarded",38
"wanna",38
"nothing",38
"guess",38
"lot",38
"sir",38
"guys",38
"problem",38
"enjoy",38
"world",37
"another",37
"because",37
"liao",37
"big",37
"dinner",36
"month",36
"birthday",36
"shows",36
"girl",36
"bt",36
"start",36
"into",36
"id",35
"ah",35
"hrs",35
"luv",35
"jus",35
"po",35
"might",35
"shit",35
"ever",35
"quite",35
"watching",34
"room",34
"landline",34
"offer",34
"video",34
"early",33
"nd",33
"sweet",33
"calls",33
"once",33
"pa",33
"bed",33
"aight",33
"tv",33
"called",33
"thanx",33
"watch",33
"probably",33
"apply",32
"rate",32
"fun",32
"speak",32
"remember",32
"does",32
"ringtone",32
"maybe",32
"hes",32
"hear",32
"forgot",32
"boy",32
"nite",32
"plan",32
"shall",32
"two",32
"minutes",32
"sat",32
"actually",32
"den",32
"bad",32
"princess",32
"xxx",31
"code",31
"pay",31
"left",31
"look",31
"weekend",31
"part",31
"between",31
"easy",31
"reach",31
"shopping",31
"baby",31
"dunno",31
"orange",31
"office",31
"kiss",31
"bus",30
"dis",30
"award",30
"age",30
"little",30
"leh",30
"face",30
"hour",30
"tones",30
"network",29
"selected",29
"enough",29
"thank",29
"theres",29
"xx",29
"looking",29
"anyway",29
"those",29
"working",29
"true",29
"made",29
"put",29
"wife",29
"entry",28
"most",28
"re",28
"afternoon",28
"todays",28
"without",28
"missing",28
"years",28
"xmas",28
"tmr",28
"evening",28
"collect",28
"everything",28
"asked",28
"gift",28
"texts",28
"while",28
"fuck",28
"dad",28
"town",28
"until",27
"wif",27
"though",27
"times",27
"since",27
"came",27
"okay",27
"says",27
"must",27
"school",27
"join",27
"mail",27
"sexy",27
"details",27
"goes",26
"valid",26
"update",26
"wanted",26
"missed",26
"pain",26
"don",26
"means",26
"abt",26
"price",26
"til",26
"able",26
"hav",26
"important",26
"wake",26
"wot",26
"bring",26
"collection",26
"messages",25
"mob",25
"show",25
"juz",25
"decimal",25
"plz",25
"de",25
"away",25
"plus",25
"doesnt",24
"till",24
"saw",24
"yesterday",24
"yours",24
"hair",24
"else",24
"worry",24
"music",24
"lets",24
"weekly",24
"attempt",24
"guy",24
"colour",23
"net",23
"words",23
"alright",23
"double",23
"run",23
"making",23
"food",23
"haf",23
"oso",23
"shop",23
"optout",23
"book",23
"dude",23
"stay",23
"bored",23
"online",23
"makes",23
"goin",23
"lei",23
"question",22
"hours",22
"national",22
"ard",22
"delivery",22
"tried",22
"yourself",22
"wen",22
"driving",22
"test",22
"address",22
"top",22
"coz",22
"gr",22
"hot",22
"club",22
"change",22
"feeling",22
"either",22
"these",22
"sch",22
"family",22
"date",21
"bonus",21
"trip",21
"comes",21
"movie",21
"busy",21
"order",21
"believe",21
"both",21
"vouchers",21
"wid",21
"full",21
"hurt",21
"calling",21
"tot",21
"beautiful",21
"sae",21
"lose",21
"game",21
"together",21
"wants",21
"sad",21
"brother",20
"set",20
"info",20
"smiling",20
"mean",20
"old",20
"points",20
"answer",20
"leaving",20
"story",20
"sleeping",20
"noe",20
"happen",20
"ring",20
"charge",20
"games",20
"chikku",20
"huh",20
"poly",20
"eve",20
"saying",20
"await",20
"dreams",20
"weeks",19
"hl",19
"pounds",19
"httpurl",19
"news",19
"aft",19
"tomo",19
"congrats",19
"took",19
"finished",19
"started",19
"private",19
"awesome",19
"minute",19
"okie",19
"mths",19
"post",19
"row",19
"suite",19
"head",19
"simple",19
"pics",19
"ts",19
"email",19
"rite",19
"drive",19
"shes",19
"pic",19
"available",18
"final",18
"tho",18
"forget",18
"second",18
"close",18
"cause",18
"msgs",18
"services",18
"taking",18
"everyone",18
"walk",18
"wil",18
"angry",18
"unsubscribe",18
"friendship",18
"land",18
"gd",18
"thinking",18
"neva",18
"pub",18
"drop",18
"auction",18
"lesson",17
"lucky",17
"search",17
"isnt",17
"expires",17
"statement",17
"open",17
"lots",17
"parents",17
"each",17
"smoke",17
"worth",17
"sis",17
"touch",17
"found",17
"break",17
"sounds",17
"company",17
"choose",17
"card",17
"sister",17
"drink",17
"dating",17
"opt",17
"mine",17
"whatever",17
"voucher",17
"sun",17
"knw",17
"anyone",17
"loving",17
"treat",16
"winner",16
"months",16
"ha",16
"smth",16
"decided",16
"saturday",16
"girls",16
"prob",16
"gone",16
"happened",16
"identifier",16
"nt",16
"yr",16
"type",16
"ltd",16
"hard",16
"frnd",16
"needs",16
"carlos",16
"boytoy",16
"college",16
"rs",16
"gbp",16
"takes",16
"anytime",16
"far",16
"lands",16
"mobileupd",16
"kind",16
"visit",16
"fast",16
"mum",16
"alone",16
"wonderful",15
"camcorder",15
"used",15
"hit",15
"operator",15
"friday",15
"player",15
"quiz",15
"hand",15
"content",15
"wit",15
"youve",15
"finally",15
"darlin",15
"oredi",15
"secret",15
"tel",15
"congratulations",15
"light",15
"read",15
"bout",15
"fucking",15
"nope",15
"outside",15
"fri",15
"pretty",15
"sea",15
"lovely",15
"mates",15
"wrong",15
"least",15
"chennai",15
"crazy",14
"wkly",14
"freemsg",14
"sunday",14
"wq",14
"hungry",14
"seeing",14
"telling",14
"whole",14
"bday",14
"hmm",14
"mu",14
"youll",14
"ni",14
"their",14
"fancy",14
"bank",14
"log",14
"course",14
"goodmorning",14
"tc",14
"thinks",14
"case",14
"meant",14
"hold",14
"unlimited",14
"blue",14
"fone",14
"project",14
"reason",14
"phones",14
"ten",14
"welcome",14
"cum",14
"frm",14
"offers",14
"savamob",14
"listen",14
"snow",14
"mate",14
"earlier",14
"party",14
"point",13
"press",13
"valued",13
"mobiles",13
"credit",13
"eh",13
"almost",13
"etc",13
"cut",13
"hee",13
"download",13
"mah",13
"felt",13
"invited",13
"caller",13
"numbers",13
"tired",13
"hmmm",13
"mr",13
